album_name,ep,album_release,track_number,track_name,artist,featuring,bonus_track,promotional_release,single_release,track_release
Speak Now,False,14907.0,16,If This Was A Movie,Taylor Swift,nan,True,14921.0,,14907.0
Speak Now,False,14907.0,17,Superman,Taylor Swift,nan,True,14921.0,,14907.0
Speak Now,False,14907.0,18,Back To December (Acoustic Version),Taylor Swift,nan,True,,,14907.0
Speak Now,False,14907.0,19,Haunted (Acoustic Version),Taylor Swift,nan,True,,,14907.0
Speak Now,False,14907.0,20,Mine - Pop Mix,Taylor Swift,nan,True,,,14907.0
Red,False,15635.0,1,State Of Grace,Taylor Swift,nan,True,15629.0,,15629.0
Red,False,15635.0,2,Red,Taylor Swift,nan,True,15615.0,15877.0,15615.0
Red,False,15635.0,3,Treacherous,Taylor Swift,nan,True,,,15635.0
Red,False,15635.0,4,I Knew You Were Trouble,Taylor Swift,nan,True,,,15635.0
Red,False,15635.0,5,All Too Well,Taylor Swift,nan,True,,,15635.0
Red,False,15635.0,6,22,Taylor Swift,nan,True,,15776.0,15635.0
Red,False,15635.0,7,I Almost Do,Taylor Swift,nan,True,,,15635.0
Red,False,15635.0,8,We Are Never Ever Getting Back Together,Taylor Swift,nan,True,,15565.0,15565.0
Red,False,15635.0,9,Stay Stay Stay,Taylor Swift,nan,True,,,15635.0
Red,False,15635.0,10,The Last Time,Taylor Swift,Gary Lightbody,True,,16013.0,15635.0
Red,False,15635.0,11,Holy Ground,Taylor Swift,nan,True,,,15635.0
Red,False,15635.0,12,Sad Beautiful Tragic,Taylor Swift,nan,True,,,15635.0
Red,False,15635.0,13,The Lucky One,Taylor Swift,nan,True,,,15635.0
Red,False,15635.0,14,Everything Has Changed,Taylor Swift,Ed Sheeran,True,,15902.0,15635.0
Red,False,15635.0,15,Starlight,Taylor Swift,nan,True,,,15635.0
Red,False,15635.0,16,Begin Again,Taylor Swift,nan,True,15608.0,15614.0,15608.0
Red,False,15635.0,17,The Moment I Knew,Taylor Swift,nan,True,,,15635.0
Red,False,15635.0,18,Come Back...Be Here,Taylor Swift,nan,True,,,15635.0
Red,False,15635.0,19,Girl At Home,Taylor Swift,nan,True,,,15635.0
Red,False,15635.0,20,Treacherous (Original Demo Recording),Taylor Swift,nan,True,,,15635.0
Red,False,15635.0,21,Red (Original Demo Recording),Taylor Swift,nan,True,,,15635.0
Red,False,15635.0,22,State Of Grace (Acoustic Version),Taylor Swift,nan,True,,,15635.0
1989,False,16370.0,1,Welcome To New York,Taylor Swift,nan,True,16363.0,,16363.0
1989,False,16370.0,2,Blank Space,Taylor Swift,nan,True,,16384.0,16370.0
1989,False,16370.0,3,Style,Taylor Swift,nan,True,,16475.0,16370.0
1989,False,16370.0,4,Out Of The Woods,Taylor Swift,nan,True,16357.0,16819.0,16357.0
1989,False,16370.0,5,All You Had To Do Was Stay,Taylor Swift,nan,True,,,16370.0
1989,False,16370.0,6,Shake It Off,Taylor Swift,nan,True,,16300.0,16300.0
1989,False,16370.0,7,I Wish You Would,Taylor Swift,nan,True,,,16370.0
1989,False,16370.0,8,Bad Blood,Taylor Swift,nan,True,,,16370.0
1989,False,16370.0,9,Wildest Dreams,Taylor Swift,nan,True,,16678.0,16370.0
1989,False,16370.0,10,How You Get The Girl,Taylor Swift,nan,True,,,16370.0
1989,False,16370.0,11,This Love,Taylor Swift,nan,True,,,16370.0
1989,False,16370.0,12,I Know Places,Taylor Swift,nan,True,,,16370.0
1989,False,16370.0,13,Clean,Taylor Swift,nan,True,,,16370.0
1989,False,16370.0,14,Wonderland,Taylor Swift,nan,True,16483.0,,16370.0
1989,False,16370.0,15,You Are In Love,Taylor Swift,nan,True,,,16370.0
1989,False,16370.0,16,New Romantics,Taylor Swift,nan,True,16497.0,16854.0,16370.0
1989,False,16370.0,17,I Know Places - Voice Memo,Taylor Swift,nan,True,,,16370.0
1989,False,16370.0,18,I Wish You Would - Voice Memo,Taylor Swift,nan,True,,,16370.0
1989,False,16370.0,19,Blank Space - Voice Memo,Taylor Swift,nan,True,,,16370.0
reputation,False,17480.0,1,...Ready For It?,Taylor Swift,nan,True,,17463.0,17463.0
reputation,False,17480.0,2,End Game,Taylor Swift,"Ed Sheeran, Future",True,,17484.0,17480.0
reputation,False,17480.0,3,I Did Something Bad,Taylor Swift,nan,True,,,17480.0
reputation,False,17480.0,4,Don't Blame Me,Taylor Swift,nan,True,,,17480.0
reputation,False,17480.0,5,Delicate,Taylor Swift,nan,True,,17602.0,17480.0
reputation,False,17480.0,6,Look What You Made Me Do,Taylor Swift,nan,True,,17402.0,17402.0
reputation,False,17480.0,7,So It Goes...,Taylor Swift,nan,True,,,17480.0
reputation,False,17480.0,8,Gorgeous,Taylor Swift,nan,True,17459.0,,17459.0
reputation,False,17480.0,9,Getaway Car,Taylor Swift,nan,True,,17801.0,17480.0
reputation,False,17480.0,10,King Of My Heart,Taylor Swift,nan,True,,,17480.0
reputation,False,17480.0,11,Dancing With Our Hands Tied,Taylor Swift,nan,True,,,17480.0
reputation,False,17480.0,12,Dress,Taylor Swift,nan,True,,,17480.0
reputation,False,17480.0,13,This Is Why We Can't Have Nice Things,Taylor Swift,nan,True,,,17480.0
reputation,False,17480.0,14,Call It What You Want,Taylor Swift,nan,True,17473.0,,17473.0
reputation,False,17480.0,15,New Year's Day,Taylor Swift,nan,True,,17497.0,17480.0
Lover,False,18131.0,1,I Forgot That You Existed,Taylor Swift,nan,True,,,18131.0
Lover,False,18131.0,2,Cruel Summer,Taylor Swift,nan,True,,19528.0,18131.0
Lover,False,18131.0,3,Lover,Taylor Swift,nan,True,,18124.0,18124.0
Lover,False,18131.0,4,The Man,Taylor Swift,nan,True,,18288.0,18131.0
Lover,False,18131.0,5,The Archer,Taylor Swift,nan,True,18100.0,,18100.0
Lover,False,18131.0,6,I Think He Knows,Taylor Swift,nan,True,,,18131.0
Lover,False,18131.0,7,Miss Americana & The Heartbreak Prince,Taylor Swift,nan,True,,,18131.0
Lover,False,18131.0,8,Paper Rings,Taylor Swift,nan,True,,,18131.0
Lover,False,18131.0,9,Cornelia Street,Taylor Swift,nan,True,,,18131.0
Lover,False,18131.0,10,Death By A Thousand Cuts,Taylor Swift,nan,True,,,18131.0
Lover,False,18131.0,11,London Boy,Taylor Swift,nan,True,,,18131.0
Lover,False,18131.0,12,Soon You'll Get Better,Taylor Swift,The Chicks,True,,,18131.0
Lover,False,18131.0,13,False God,Taylor Swift,nan,True,,,18131.0
Lover,False,18131.0,14,You Need To Calm Down,Taylor Swift,nan,True,,18061.0,18061.0
Lover,False,18131.0,15,Afterglow,Taylor Swift,nan,True,,,18131.0
Lover,False,18131.0,16,ME!,Taylor Swift,"Brendon Urie, Panic! At The Disco",True,,18012.0,18012.0
Lover,False,18131.0,17,It's Nice To Have A Friend,Taylor Swift,nan,True,,,18131.0
Lover,False,18131.0,18,Daylight,Taylor Swift,nan,True,,,18131.0
folklore,False,18467.0,1,the 1,Taylor Swift,nan,True,18544.0,,18467.0
folklore,False,18467.0,2,cardigan,Taylor Swift,nan,True,,18470.0,18467.0
folklore,False,18467.0,3,the last great american dynasty,Taylor Swift,nan,True,,,18467.0
folklore,False,18467.0,4,exile,Taylor Swift,Bon Iver,True,,18477.0,18467.0
folklore,False,18467.0,5,my tears ricochet,Taylor Swift,nan,True,,,18467.0
folklore,False,18467.0,6,mirrorball,Taylor Swift,nan,True,,,18467.0
folklore,False,18467.0,7,seven,Taylor Swift,nan,True,,,18467.0
folklore,False,18467.0,8,august,Taylor Swift,nan,True,,,18467.0
folklore,False,18467.0,9,this is me trying,Taylor Swift,nan,True,,,18467.0
folklore,False,18467.0,10,illicit affairs,Taylor Swift,nan,True,,,18467.0
folklore,False,18467.0,11,invisible string,Taylor Swift,nan,True,,,18467.0
folklore,False,18467.0,12,mad woman,Taylor Swift,nan,True,,,18467.0
folklore,False,18467.0,13,epiphany,Taylor Swift,nan,True,,,18467.0
folklore,False,18467.0,14,betty,Taylor Swift,nan,True,,18491.0,18467.0
folklore,False,18467.0,15,peace,Taylor Swift,nan,True,,,18467.0
folklore,False,18467.0,16,hoax,Taylor Swift,nan,True,,,18467.0
folklore,False,18467.0,17,the lakes,Taylor Swift,nan,True,18832.0,,18467.0
evermore,False,18607.0,1,willow,Taylor Swift,nan,True,,18607.0,18607.0
evermore,False,18607.0,2,champagne problems,Taylor Swift,nan,True,,,18607.0
evermore,False,18607.0,3,gold rush,Taylor Swift,nan,True,,,18607.0
evermore,False,18607.0,4,'tis the damn season,Taylor Swift,nan,True,,,18607.0
evermore,False,18607.0,5,tolerate it,Taylor Swift,nan,True,,,18607.0
evermore,False,18607.0,6,"no body, no crime",Taylor Swift,HAIM,True,,18638.0,18607.0
evermore,False,18607.0,7,happiness,Taylor Swift,nan,True,,,18607.0
evermore,False,18607.0,8,dorothea,Taylor Swift,nan,True,,,18607.0
evermore,False,18607.0,9,coney island,Taylor Swift,The National,True,,18645.0,18607.0
evermore,False,18607.0,10,ivy,Taylor Swift,nan,True,,,18607.0
evermore,False,18607.0,11,cowboy like me,Taylor Swift,nan,True,,,18607.0
evermore,False,18607.0,12,long story short,Taylor Swift,nan,True,,,18607.0
evermore,False,18607.0,13,marjorie,Taylor Swift,nan,True,,,18607.0
evermore,False,18607.0,14,closure,Taylor Swift,nan,True,,,18607.0
evermore,False,18607.0,15,evermore,Taylor Swift,Bon Iver,True,,,18607.0
evermore,False,18607.0,16,right where you left me,Taylor Swift,nan,True,,,18607.0
evermore,False,18607.0,17,it's time to go,Taylor Swift,nan,True,,,18607.0
Fearless (Taylor's Version),False,18726.0,1,Fearless (Taylor's Version),Taylor Swift,nan,True,,,18726.0
Fearless (Taylor's Version),False,18726.0,2,Fifteen (Taylor's Version),Taylor Swift,nan,True,,,18726.0
Fearless (Taylor's Version),False,18726.0,3,Love Story (Taylor's Version),Taylor Swift,nan,True,,18670.0,18670.0
Fearless (Taylor's Version),False,18726.0,4,Hey Stephen (Taylor's Version),Taylor Swift,nan,True,,,18726.0
Fearless (Taylor's Version),False,18726.0,5,White Horse (Taylor's Version),Taylor Swift,nan,True,,,18726.0
Fearless (Taylor's Version),False,18726.0,6,You Belong With Me (Taylor's Version),Taylor Swift,nan,True,,,18726.0
Fearless (Taylor's Version),False,18726.0,7,Breathe (Taylor's Version),Taylor Swift,Colbie Caillat,True,,,18726.0
Fearless (Taylor's Version),False,18726.0,8,Tell Me Why (Taylor's Version),Taylor Swift,nan,True,,,18726.0
Fearless (Taylor's Version),False,18726.0,9,You're Not Sorry (Taylor's Version),Taylor Swift,nan,True,,,18726.0
Fearless (Taylor's Version),False,18726.0,10,The Way I Loved You (Taylor's Version),Taylor Swift,nan,True,,,18726.0
Fearless (Taylor's Version),False,18726.0,11,Forever & Always (Taylor's Version),Taylor Swift,nan,True,,,18726.0
Fearless (Taylor's Version),False,18726.0,12,The Best Day (Taylor's Version),Taylor Swift,nan,True,,,18726.0
Fearless (Taylor's Version),False,18726.0,13,Change (Taylor's Version),Taylor Swift,nan,True,,,18726.0
Fearless (Taylor's Version),False,18726.0,14,Jump Then Fall (Taylor's Version),Taylor Swift,nan,True,,,18726.0
Fearless (Taylor's Version),False,18726.0,15,Untouchable (Taylor's Version),Taylor Swift,nan,True,,,18726.0
Fearless (Taylor's Version),False,18726.0,16,Forever & Always (Piano Version) [Taylor's Version],Taylor Swift,nan,True,,,18726.0
Fearless (Taylor's Version),False,18726.0,17,Come In With The Rain (Taylor's Version),Taylor Swift,nan,True,,,18726.0
Fearless (Taylor's Version),False,18726.0,18,SuperStar (Taylor's Version),Taylor Swift,nan,True,,,18726.0
Fearless (Taylor's Version),False,18726.0,19,The Other Side Of The Door (Taylor's Version),Taylor Swift,nan,True,,,18726.0
Fearless (Taylor's Version),False,18726.0,20,Today Was A Fairytale (Taylor's Version),Taylor Swift,nan,True,,,18726.0
Fearless (Taylor's Version),False,18726.0,21,You All Over Me (Taylor's Version) [From The Vault],Taylor Swift,Maren Morris,True,18712.0,,18712.0
Fearless (Taylor's Version),False,18726.0,22,Mr. Perfectly Fine (Taylor's Version) [From The Vault],Taylor Swift,nan,True,18724.0,,18724.0
Fearless (Taylor's Version),False,18726.0,23,We Were Happy (Taylor's Version) [From The Vault],Taylor Swift,nan,True,,,18726.0
Fearless (Taylor's Version),False,18726.0,24,That's When (Taylor's Version) [From The Vault],Taylor Swift,Keith Urban,True,,,18726.0
Fearless (Taylor's Version),False,18726.0,25,Don't You (Taylor's Version) [From The Vault],Taylor Swift,nan,True,,,18726.0
Fearless (Taylor's Version),False,18726.0,26,Bye Bye Baby (Taylor's Version) [From The Vault],Taylor Swift,nan,True,,,18726.0
Red (Taylor's Version),False,18943.0,1,State Of Grace (Taylor's Version),Taylor Swift,nan,True,,,18943.0
Red (Taylor's Version),False,18943.0,2,Red (Taylor's Version),Taylor Swift,nan,True,,,18943.0
Red (Taylor's Version),False,18943.0,3,Treacherous (Taylor's Version),Taylor Swift,nan,True,,,18943.0
Red (Taylor's Version),False,18943.0,4,I Knew You Were Trouble (Taylor's Version),Taylor Swift,nan,True,,,18943.0
Red (Taylor's Version),False,18943.0,5,All Too Well (Taylor's Version),Taylor Swift,nan,True,,,18943.0
Red (Taylor's Version),False,18943.0,6,22 (Taylor's Version),Taylor Swift,nan,True,,,18943.0
Red (Taylor's Version),False,18943.0,7,I Almost Do (Taylor's Version),Taylor Swift,nan,True,,,18943.0
Red (Taylor's Version),False,18943.0,8,We Are Never Ever Getting Back Together (Taylor's Version),Taylor Swift,nan,True,,,18943.0
Red (Taylor's Version),False,18943.0,9,Stay Stay Stay (Taylor's Version),Taylor Swift,nan,True,,,18943.0
Red (Taylor's Version),False,18943.0,10,The Last Time (Taylor's Version),Taylor Swift,Gary Lightbody,True,,,18943.0
Red (Taylor's Version),False,18943.0,11,Holy Ground (Taylor's Version),Taylor Swift,nan,True,,,18943.0
Red (Taylor's Version),False,18943.0,12,Sad Beautiful Tragic (Taylor's Version),Taylor Swift,nan,True,,,18943.0
Red (Taylor's Version),False,18943.0,13,The Lucky One (Taylor's Version),Taylor Swift,nan,True,,,18943.0
Red (Taylor's Version),False,18943.0,14,Everything Has Changed (Taylor's Version),Taylor Swift,Ed Sheeran,True,,,18943.0
Red (Taylor's Version),False,18943.0,15,Starlight (Taylor's Version),Taylor Swift,nan,True,,,18943.0
Red (Taylor's Version),False,18943.0,16,Begin Again (Taylor's Version),Taylor Swift,nan,True,,,18943.0
Red (Taylor's Version),False,18943.0,17,The Moment I Knew (Taylor's Version),Taylor Swift,nan,True,,,18943.0
Red (Taylor's Version),False,18943.0,18,Come Back...Be Here (Taylor's Version),Taylor Swift,nan,True,,,18943.0
Red (Taylor's Version),False,18943.0,19,Girl At Home (Taylor's Version),Taylor Swift,nan,True,,,18943.0
Red (Taylor's Version),False,18943.0,20,State Of Grace (Acoustic Version) [Taylor's Version],Taylor Swift,nan,True,,,18943.0
Red (Taylor's Version),False,18943.0,21,Ronan (Taylor's Version),Taylor Swift,nan,True,,,18943.0
Red (Taylor's Version),False,18943.0,22,Better Man (Taylor's Version) [From The Vault],Taylor Swift,nan,True,,,18943.0
Red (Taylor's Version),False,18943.0,23,Nothing New (Taylor's Version) [From The Vault],Taylor Swift,Phoebe Bridgers,True,,,18943.0
Red (Taylor's Version),False,18943.0,24,Babe (Taylor's Version) [From The Vault],Taylor Swift,nan,True,,,18943.0
Red (Taylor's Version),False,18943.0,25,Message In A Bottle (Taylor's Version) [From The Vault],Taylor Swift,nan,True,,,18943.0
Red (Taylor's Version),False,18943.0,26,I Bet You Think About Me (Taylor's Version) [From The Vault],Taylor Swift,Chris Stapleton,True,,,18943.0
Red (Taylor's Version),False,18943.0,27,Forever Winter (Taylor's Version) [From The Vault],Taylor Swift,nan,True,,,18943.0
Red (Taylor's Version),False,18943.0,28,Run (Taylor's Version) [From The Vault],Taylor Swift,Ed Sheeran,True,,,18943.0
Red (Taylor's Version),False,18943.0,29,The Very First Night (Taylor's Version) [From The Vault],Taylor Swift,nan,True,,,18943.0
Red (Taylor's Version),False,18943.0,30,All Too Well (10 Minute Version) [Taylor's Version] [From The Vault],Taylor Swift,nan,True,18946.0,,18943.0
Midnights,False,19286.0,1,Lavender Haze,Taylor Swift,nan,True,,19325.0,19286.0
Midnights,False,19286.0,2,Maroon,Taylor Swift,nan,True,,,19286.0
Midnights,False,19286.0,3,Anti-Hero,Taylor Swift,nan,True,,19289.0,19286.0
Midnights,False,19286.0,4,Snow On The Beach,Taylor Swift,Lana Del Rey,True,,,19286.0
Midnights,False,19286.0,5,"You're On Your Own, Kid",Taylor Swift,nan,True,,,19286.0
Midnights,False,19286.0,6,Midnight Rain,Taylor Swift,nan,True,,,19286.0
Midnights,False,19286.0,7,Question...?,Taylor Swift,nan,True,,,19286.0
Midnights,False,19286.0,8,Vigilante Shit,Taylor Swift,nan,True,,,19286.0
Midnights,False,19286.0,9,Bejeweled,Taylor Swift,nan,True,19290.0,,19286.0
Midnights,False,19286.0,10,Labyrinth,Taylor Swift,nan,True,,,19286.0
Midnights,False,19286.0,11,Karma,Taylor Swift,nan,True,,19478.0,19286.0
Midnights,False,19286.0,12,Sweet Nothing,Taylor Swift,nan,True,,,19286.0
Midnights,False,19286.0,13,Mastermind,Taylor Swift,nan,True,,,19286.0
Midnights,False,19286.0,14,The Great War,Taylor Swift,nan,True,,,19286.0
Midnights,False,19286.0,15,Hits Different,Taylor Swift,nan,True,,,19286.0
Midnights,False,19286.0,16,Bigger Than The Whole Sky,Taylor Swift,nan,True,,,19286.0
Midnights,False,19286.0,17,"You're On Your Own, Kid (Strings Remix)",Taylor Swift,nan,True,,,19286.0
Midnights,False,19286.0,18,Paris,Taylor Swift,nan,True,,,19286.0
Midnights,False,19286.0,19,Sweet Nothing (Piano Remix),Taylor Swift,nan,True,,,19286.0
Midnights,False,19286.0,20,High Infidelity,Taylor Swift,nan,True,,,19286.0
Midnights,False,19286.0,21,Glitch,Taylor Swift,nan,True,,,19286.0
Midnights,False,19286.0,22,"Would've, Could've, Should've",Taylor Swift,nan,True,,,19286.0
Midnights,False,19286.0,23,You're Losing Me (From The Vault),Taylor Swift,nan,True,19690.0,,19503.0
Midnights,False,19286.0,24,Dear Reader,Taylor Swift,nan,True,,,19286.0
Midnights,False,19286.0,25,Snow On The Beach (More Lana Del Rey),Taylor Swift,Lana Del Rey,True,,,19503.0
Midnights,False,19286.0,26,Karma (Remix),Taylor Swift,Ice Spice,True,,,19503.0
Speak Now (Taylor's Version),False,19545.0,1,Mine (Taylor's Version),Taylor Swift,nan,True,,,19545.0
Speak Now (Taylor's Version),False,19545.0,2,Sparks Fly (Taylor's Version),Taylor Swift,nan,True,,,19545.0
Speak Now (Taylor's Version),False,19545.0,3,Back To December (Taylor's Version),Taylor Swift,nan,True,,,19545.0
Speak Now (Taylor's Version),False,19545.0,4,Speak Now (Taylor's Version),Taylor Swift,nan,True,,,19545.0
Speak Now (Taylor's Version),False,19545.0,5,Dear John (Taylor's Version),Taylor Swift,nan,True,,,19545.0
Speak Now (Taylor's Version),False,19545.0,6,Mean (Taylor's Version),Taylor Swift,nan,True,,,19545.0
Speak Now (Taylor's Version),False,19545.0,7,The Story Of Us (Taylor's Version),Taylor Swift,nan,True,,,19545.0
Speak Now (Taylor's Version),False,19545.0,8,Never Grow Up (Taylor's Version),Taylor Swift,nan,True,,,19545.0
Speak Now (Taylor's Version),False,19545.0,9,Enchanted (Taylor's Version),Taylor Swift,nan,True,,,19545.0
Speak Now (Taylor's Version),False,19545.0,10,Better Than Revenge (Taylor's Version),Taylor Swift,nan,True,,,19545.0
Speak Now (Taylor's Version),False,19545.0,11,Innocent (Taylor's Version),Taylor Swift,nan,True,,,19545.0
Speak Now (Taylor's Version),False,19545.0,12,Haunted (Taylor's Version),Taylor Swift,nan,True,,,19545.0
Speak Now (Taylor's Version),False,19545.0,13,Last Kiss (Taylor's Version),Taylor Swift,nan,True,,,19545.0
Speak Now (Taylor's Version),False,19545.0,14,Long Live (Taylor's Version),Taylor Swift,nan,True,,,19545.0
Speak Now (Taylor's Version),False,19545.0,15,Ours (Taylor's Version),Taylor Swift,nan,True,,,19545.0
Speak Now (Taylor's Version),False,19545.0,16,Superman (Taylor's Version),Taylor Swift,nan,True,,,19545.0
Speak Now (Taylor's Version),False,19545.0,17,Electric Touch (Taylor's Version) [From The Vault],Taylor Swift,Fall Out Boy,True,,,19545.0
Speak Now (Taylor's Version),False,19545.0,18,When Emma Falls In Love (Taylor's Version) [From The Vault],Taylor Swift,nan,True,,,19545.0
Speak Now (Taylor's Version),False,19545.0,19,I Can See You (Taylor's Version) [From The Vault],Taylor Swift,nan,True,,,19545.0
Speak Now (Taylor's Version),False,19545.0,20,Castles Crumbling (Taylor's Version) [From The Vault],Taylor Swift,Hayley Williams,True,,,19545.0
Speak Now (Taylor's Version),False,19545.0,21,Foolish One (Taylor's Version) [From The Vault],Taylor Swift,nan,True,,,19545.0
Speak Now (Taylor's Version),False,19545.0,22,Timeless (Taylor's Version) [From The Vault],Taylor Swift,nan,True,,,19545.0
1989 (Taylor's Version),False,19657.0,1,Welcome To New York (Taylor's Version),Taylor Swift,nan,True,,,19657.0
1989 (Taylor's Version),False,19657.0,2,Blank Space (Taylor's Version),Taylor Swift,nan,True,,,19657.0
1989 (Taylor's Version),False,19657.0,3,Style (Taylor's Version),Taylor Swift,nan,True,,,19657.0
1989 (Taylor's Version),False,19657.0,4,Out Of The Woods (Taylor's Version),Taylor Swift,nan,True,,,19657.0
1989 (Taylor's Version),False,19657.0,5,All You Had To Do Was Stay (Taylor's Version),Taylor Swift,nan,True,,,19657.0
1989 (Taylor's Version),False,19657.0,6,Shake It Off (Taylor's Version),Taylor Swift,nan,True,,,19657.0
1989 (Taylor's Version),False,19657.0,7,I Wish You Would (Taylor's Version),Taylor Swift,nan,True,,,19657.0
1989 (Taylor's Version),False,19657.0,8,Bad Blood (Taylor's Version),Taylor Swift,nan,True,,,19657.0
1989 (Taylor's Version),False,19657.0,9,Wildest Dreams (Taylor's Version),Taylor Swift,nan,True,18887.0,,18887.0
1989 (Taylor's Version),False,19657.0,10,How You Get The Girl (Taylor's Version),Taylor Swift,nan,True,,,19657.0
1989 (Taylor's Version),False,19657.0,11,This Love (Taylor's Version),Taylor Swift,nan,True,19118.0,,19118.0
1989 (Taylor's Version),False,19657.0,12,I Know Places (Taylor's Version),Taylor Swift,nan,True,,,19657.0
1989 (Taylor's Version),False,19657.0,13,Clean (Taylor's Version),Taylor Swift,nan,True,,,19657.0
1989 (Taylor's Version),False,19657.0,14,Wonderland (Taylor's Version),Taylor Swift,nan,True,,,19657.0
1989 (Taylor's Version),False,19657.0,15,You Are In Love (Taylor's Version),Taylor Swift,nan,True,,,19657.0
1989 (Taylor's Version),False,19657.0,16,New Romantics (Taylor's Version),Taylor Swift,nan,True,,,19657.0
1989 (Taylor's Version),False,19657.0,17,"""Slut!"" (Taylor's Version) [From The Vault]",Taylor Swift,nan,True,,19657.0,19657.0
1989 (Taylor's Version),False,19657.0,18,Say Don't Go (Taylor's Version) [From The Vault],Taylor Swift,nan,True,,,19657.0
1989 (Taylor's Version),False,19657.0,19,Now That We Don't Talk (Taylor's Version) [From The Vault],Taylor Swift,nan,True,,,19657.0
